Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/leorizaserver/applegenie/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/apple_gifting/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/chat_management/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/human_attributes/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/match_friends/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/user/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/security/auth/locale with glob **/*.mo.
Watching dir /home/leorizaserver/applegenie/core_app_root/image_recognition/locale with glob **/*.mo.
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/rich/_ratio.py first seen with mtime 1719744930.1111221
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1720307249.8960457
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/openai/types/file_object.py first seen with mtime 1719685076.4258432
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/pandas/compat/compressors.py first seen with mtime 1719674305.7301679
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/_subclasses/fake_tensor.py first seen with mtime 1719674326.8581743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/distributions/half_normal.py first seen with mtime 1719674326.7141743
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/torch/ao/nn/quantized/modules/conv.py first seen with mtime 1719674326.8501744
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/anyio/_core/_signals.py first seen with mtime 1720307253.5680585
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/keras/initializers/initializers_v2.py first seen with mtime 1719744941.1231568
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/sympy/matrices/expressions/matpow.py first seen with mtime 1719674259.10616
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/dj_rest_auth/jwt_auth.py first seen with mtime 1720307262.5680904
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1720307249.9200456
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/api/applications/imagenet_utils/__init__.py first seen with mtime 1719744930.447123
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/tensorflow/python/data/ops/optional_ops.py first seen with mtime 1719744941.7031584
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django_filters/exceptions.py first seen with mtime 1720307258.3440754
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1720307249.8480456
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/google/protobuf/text_format.py first seen with mtime 1719744925.9071088
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1720307248.056039
File /home/leorizaserver/applegenie/venv/lib/python3.12/site-packages/keras/api/applications/__init__.py first seen with mtime 1719744930.447123
